=== Log-Likelihood Precision Test ===
Number of trials: 1000
Random seed: 42

Loading data...
F81 mu is 1.34204
Loaded: 38 taxa, 73 edges, 766213 patterns
Root probs: [0.283185, 0.193624, 0.249027, 0.274165]
Allocating GPU memory...
  Post order size: 73
  Node edges size: 73
  Root edges: 3
  Allocating basic arrays...
  Allocating pattern bases...
  Allocating upward messages (1.78987 GB)...
  Allocating upward scales...
  Allocating downward messages...
  Allocating downward scales...
  GPU memory allocation complete.
Copying data to GPU...
  post_order...
  edge_child...
  edge_parent...
  node_is_leaf (size=74)...
  leaf_taxon (size=74)...
  pattern_bases (size=29116094, expect=29116094)...
  trans_flat...
  weights...
  root_probs...
  node_nch...
  node_off...
  node_edges...
  root_edges...
Data copy complete.
Computing forward pass...
Computing backward pass...
Propagation edge ID: 0 (root edge)

Running 1000 randomization trials...
----------------------------------------------------------------------------------------------------
     Trial                    Pruning LL                Propagation LL          Difference
       392     -25075245.843184623867273     -25075245.843184620141983       -3.725290e-09
       393     -25075245.843184635043144     -25075245.843184627592564       -7.450581e-09
       394     -25075245.843184605240822     -25075245.843184608966112        3.725290e-09
       395     -25075245.843184664845467     -25075245.843184664845467        0.000000e+00
       396     -25075245.843184590339661     -25075245.843184586614370       -3.725290e-09
       397     -25075245.843184623867273     -25075245.843184623867273        0.000000e+00
       398     -25075245.843184608966112     -25075245.843184616416693        7.450581e-09
       399     -25075245.843184594064951     -25075245.843184594064951        0.000000e+00
       400     -25075245.843184638768435     -25075245.843184638768435        0.000000e+00
       401     -25075245.843184623867273     -25075245.843184620141983       -3.725290e-09
       402     -25075245.843184612691402     -25075245.843184612691402        0.000000e+00
       403     -25075245.843184672296047     -25075245.843184676021338        3.725290e-09
       404     -25075245.843184683471918     -25075245.843184687197208        3.725290e-09
       405     -25075245.843184661120176     -25075245.843184664845467        3.725290e-09
       406     -25075245.843184631317854     -25075245.843184638768435        7.450581e-09
       407     -25075245.843184590339661     -25075245.843184586614370       -3.725290e-09
       408     -25075245.843184683471918     -25075245.843184687197208        3.725290e-09
       409     -25075245.843184594064951     -25075245.843184590339661       -3.725290e-09
       410     -25075245.843184620141983     -25075245.843184623867273        3.725290e-09
       411     -25075245.843184623867273     -25075245.843184616416693       -7.450581e-09
       412     -25075245.843184687197208     -25075245.843184687197208        0.000000e+00
       413     -25075245.843184638768435     -25075245.843184642493725        3.725290e-09
       414     -25075245.843184623867273     -25075245.843184623867273        0.000000e+00
       415     -25075245.843184620141983     -25075245.843184623867273        3.725290e-09
       416     -25075245.843184601515532     -25075245.843184601515532        0.000000e+00
       417     -25075245.843184635043144     -25075245.843184635043144        0.000000e+00
       418     -25075245.843184672296047     -25075245.843184672296047        0.000000e+00
       419     -25075245.843184612691402     -25075245.843184612691402        0.000000e+00
       420     -25075245.843184620141983     -25075245.843184620141983        0.000000e+00
       421     -25075245.843184679746628     -25075245.843184676021338       -3.725290e-09
       422     -25075245.843184608966112     -25075245.843184601515532       -7.450581e-09
       423     -25075245.843184657394886     -25075245.843184657394886        0.000000e+00
       424     -25075245.843184687197208     -25075245.843184676021338       -1.117587e-08
       425     -25075245.843184612691402     -25075245.843184608966112       -3.725290e-09
       426     -25075245.843184653669596     -25075245.843184661120176        7.450581e-09
       427     -25075245.843184679746628     -25075245.843184683471918        3.725290e-09
       428     -25075245.843184623867273     -25075245.843184620141983       -3.725290e-09
       429     -25075245.843184623867273     -25075245.843184631317854        7.450581e-09
       430     -25075245.843184623867273     -25075245.843184623867273        0.000000e+00
       431     -25075245.843184582889080     -25075245.843184590339661        7.450581e-09
       432     -25075245.843184679746628     -25075245.843184687197208        7.450581e-09
       433     -25075245.843184560537338     -25075245.843184556812048       -3.725290e-09
       434     -25075245.843184597790241     -25075245.843184601515532        3.725290e-09
       435     -25075245.843184649944305     -25075245.843184649944305        0.000000e+00
       436     -25075245.843184683471918     -25075245.843184679746628       -3.725290e-09
       437     -25075245.843184638768435     -25075245.843184646219015        7.450581e-09
       438     -25075245.843184638768435     -25075245.843184642493725        3.725290e-09
       439     -25075245.843184627592564     -25075245.843184623867273       -3.725290e-09
       440     -25075245.843184605240822     -25075245.843184612691402        7.450581e-09
       441     -25075245.843184679746628     -25075245.843184683471918        3.725290e-09
       442     -25075245.843184601515532     -25075245.843184612691402        1.117587e-08
       443     -25075245.843184679746628     -25075245.843184676021338       -3.725290e-09
       444     -25075245.843184668570757     -25075245.843184664845467       -3.725290e-09
       445     -25075245.843184575438499     -25075245.843184575438499        0.000000e+00
       446     -25075245.843184642493725     -25075245.843184646219015        3.725290e-09
       447     -25075245.843184571713209     -25075245.843184571713209        0.000000e+00
       448     -25075245.843184586614370     -25075245.843184582889080       -3.725290e-09
       449     -25075245.843184653669596     -25075245.843184657394886        3.725290e-09
       450     -25075245.843184571713209     -25075245.843184571713209        0.000000e+00
       451     -25075245.843184627592564     -25075245.843184635043144        7.450581e-09
       452     -25075245.843184646219015     -25075245.843184646219015        0.000000e+00
       453     -25075245.843184579163790     -25075245.843184567987919       -1.117587e-08
       454     -25075245.843184601515532     -25075245.843184597790241       -3.725290e-09
       455     -25075245.843184646219015     -25075245.843184649944305        3.725290e-09
       456     -25075245.843184594064951     -25075245.843184597790241        3.725290e-09
       457     -25075245.843184575438499     -25075245.843184567987919       -7.450581e-09
       458     -25075245.843184664845467     -25075245.843184668570757        3.725290e-09
       459     -25075245.843184661120176     -25075245.843184664845467        3.725290e-09
       460     -25075245.843184690922499     -25075245.843184702098370        1.117587e-08
       461     -25075245.843184664845467     -25075245.843184661120176       -3.725290e-09
       462     -25075245.843184638768435     -25075245.843184642493725        3.725290e-09
       463     -25075245.843184623867273     -25075245.843184620141983       -3.725290e-09
       464     -25075245.843184616416693     -25075245.843184627592564        1.117587e-08
       465     -25075245.843184657394886     -25075245.843184653669596       -3.725290e-09
       466     -25075245.843184661120176     -25075245.843184664845467        3.725290e-09
       467     -25075245.843184698373079     -25075245.843184698373079        0.000000e+00
       468     -25075245.843184594064951     -25075245.843184594064951        0.000000e+00
       469     -25075245.843184646219015     -25075245.843184638768435       -7.450581e-09
       470     -25075245.843184646219015     -25075245.843184646219015        0.000000e+00
       471     -25075245.843184702098370     -25075245.843184702098370        0.000000e+00
       472     -25075245.843184608966112     -25075245.843184612691402        3.725290e-09
       473     -25075245.843184620141983     -25075245.843184620141983        0.000000e+00
       474     -25075245.843184620141983     -25075245.843184627592564        7.450581e-09
       475     -25075245.843184635043144     -25075245.843184631317854       -3.725290e-09
       476     -25075245.843184582889080     -25075245.843184579163790       -3.725290e-09
       477     -25075245.843184698373079     -25075245.843184705823660        7.450581e-09
       478     -25075245.843184623867273     -25075245.843184623867273        0.000000e+00
       479     -25075245.843184642493725     -25075245.843184646219015        3.725290e-09
       480     -25075245.843184653669596     -25075245.843184646219015       -7.450581e-09
       481     -25075245.843184646219015     -25075245.843184638768435       -7.450581e-09
       482     -25075245.843184635043144     -25075245.843184642493725        7.450581e-09
       483     -25075245.843184612691402     -25075245.843184616416693        3.725290e-09
       484     -25075245.843184631317854     -25075245.843184635043144        3.725290e-09
       485     -25075245.843184620141983     -25075245.843184616416693       -3.725290e-09
       486     -25075245.843184683471918     -25075245.843184687197208        3.725290e-09
       487     -25075245.843184642493725     -25075245.843184646219015        3.725290e-09
       488     -25075245.843184601515532     -25075245.843184597790241       -3.725290e-09
       489     -25075245.843184690922499     -25075245.843184687197208       -3.725290e-09
       490     -25075245.843184594064951     -25075245.843184597790241        3.725290e-09
       491     -25075245.843184661120176     -25075245.843184657394886       -3.725290e-09
       492     -25075245.843184627592564     -25075245.843184631317854        3.725290e-09
       493     -25075245.843184649944305     -25075245.843184646219015       -3.725290e-09
       494     -25075245.843184653669596     -25075245.843184649944305       -3.725290e-09
       495     -25075245.843184586614370     -25075245.843184586614370        0.000000e+00
       496     -25075245.843184690922499     -25075245.843184690922499        0.000000e+00
       497     -25075245.843184605240822     -25075245.843184601515532       -3.725290e-09
       498     -25075245.843184668570757     -25075245.843184668570757        0.000000e+00
       499     -25075245.843184661120176     -25075245.843184661120176        0.000000e+00
       500     -25075245.843184612691402     -25075245.843184608966112       -3.725290e-09
       501     -25075245.843184672296047     -25075245.843184676021338        3.725290e-09
       502     -25075245.843184694647789     -25075245.843184694647789        0.000000e+00
       503     -25075245.843184601515532     -25075245.843184594064951       -7.450581e-09
       504     -25075245.843184642493725     -25075245.843184642493725        0.000000e+00
       505     -25075245.843184608966112     -25075245.843184612691402        3.725290e-09
       506     -25075245.843184672296047     -25075245.843184676021338        3.725290e-09
       507     -25075245.843184616416693     -25075245.843184612691402       -3.725290e-09
       508     -25075245.843184661120176     -25075245.843184653669596       -7.450581e-09
       509     -25075245.843184530735016     -25075245.843184527009726       -3.725290e-09
       510     -25075245.843184694647789     -25075245.843184694647789        0.000000e+00
       511     -25075245.843184567987919     -25075245.843184564262629       -3.725290e-09
       512     -25075245.843184642493725     -25075245.843184646219015        3.725290e-09
       513     -25075245.843184676021338     -25075245.843184679746628        3.725290e-09
       514     -25075245.843184687197208     -25075245.843184683471918       -3.725290e-09
       515     -25075245.843184597790241     -25075245.843184594064951       -3.725290e-09
       516     -25075245.843184620141983     -25075245.843184623867273        3.725290e-09
       517     -25075245.843184683471918     -25075245.843184683471918        0.000000e+00
       518     -25075245.843184612691402     -25075245.843184608966112       -3.725290e-09
       519     -25075245.843184638768435     -25075245.843184638768435        0.000000e+00
       520     -25075245.843184623867273     -25075245.843184616416693       -7.450581e-09
       521     -25075245.843184623867273     -25075245.843184620141983       -3.725290e-09
       522     -25075245.843184661120176     -25075245.843184653669596       -7.450581e-09
       523     -25075245.843184623867273     -25075245.843184627592564        3.725290e-09
       524     -25075245.843184631317854     -25075245.843184635043144        3.725290e-09
       525     -25075245.843184627592564     -25075245.843184623867273       -3.725290e-09
       526     -25075245.843184687197208     -25075245.843184679746628       -7.450581e-09
       527     -25075245.843184579163790     -25075245.843184579163790        0.000000e+00
       528     -25075245.843184579163790     -25075245.843184582889080        3.725290e-09
       529     -25075245.843184649944305     -25075245.843184649944305        0.000000e+00
       530     -25075245.843184672296047     -25075245.843184664845467       -7.450581e-09
       531     -25075245.843184690922499     -25075245.843184690922499        0.000000e+00
       532     -25075245.843184661120176     -25075245.843184664845467        3.725290e-09
       533     -25075245.843184594064951     -25075245.843184590339661       -3.725290e-09
       534     -25075245.843184694647789     -25075245.843184694647789        0.000000e+00
       535     -25075245.843184612691402     -25075245.843184612691402        0.000000e+00
       536     -25075245.843184597790241     -25075245.843184601515532        3.725290e-09
       537     -25075245.843184612691402     -25075245.843184612691402        0.000000e+00
       538     -25075245.843184556812048     -25075245.843184560537338        3.725290e-09
       539     -25075245.843184709548950     -25075245.843184705823660       -3.725290e-09
       540     -25075245.843184612691402     -25075245.843184612691402        0.000000e+00
       541     -25075245.843184597790241     -25075245.843184605240822        7.450581e-09
       542     -25075245.843184635043144     -25075245.843184627592564       -7.450581e-09
       543     -25075245.843184638768435     -25075245.843184638768435        0.000000e+00
       544     -25075245.843184672296047     -25075245.843184668570757       -3.725290e-09
       545     -25075245.843184661120176     -25075245.843184661120176        0.000000e+00
       546     -25075245.843184635043144     -25075245.843184631317854       -3.725290e-09
       547     -25075245.843184679746628     -25075245.843184679746628        0.000000e+00
       548     -25075245.843184545636177     -25075245.843184553086758        7.450581e-09
       549     -25075245.843184635043144     -25075245.843184642493725        7.450581e-09
       550     -25075245.843184664845467     -25075245.843184664845467        0.000000e+00
       551     -25075245.843184575438499     -25075245.843184571713209       -3.725290e-09
       552     -25075245.843184623867273     -25075245.843184620141983       -3.725290e-09
       553     -25075245.843184612691402     -25075245.843184612691402        0.000000e+00
       554     -25075245.843184646219015     -25075245.843184653669596        7.450581e-09
       555     -25075245.843184620141983     -25075245.843184635043144        1.490116e-08
       556     -25075245.843184601515532     -25075245.843184605240822        3.725290e-09
       557     -25075245.843184649944305     -25075245.843184646219015       -3.725290e-09
       558     -25075245.843184605240822     -25075245.843184601515532       -3.725290e-09
       559     -25075245.843184594064951     -25075245.843184590339661       -3.725290e-09
       560     -25075245.843184582889080     -25075245.843184579163790       -3.725290e-09
       561     -25075245.843184676021338     -25075245.843184683471918        7.450581e-09
       562     -25075245.843184627592564     -25075245.843184631317854        3.725290e-09
       563     -25075245.843184657394886     -25075245.843184657394886        0.000000e+00
       564     -25075245.843184564262629     -25075245.843184571713209        7.450581e-09
       565     -25075245.843184620141983     -25075245.843184627592564        7.450581e-09
       566     -25075245.843184676021338     -25075245.843184676021338        0.000000e+00
       567     -25075245.843184646219015     -25075245.843184642493725       -3.725290e-09
       568     -25075245.843184661120176     -25075245.843184661120176        0.000000e+00
       569     -25075245.843184679746628     -25075245.843184687197208        7.450581e-09
       570     -25075245.843184567987919     -25075245.843184579163790        1.117587e-08
       571     -25075245.843184601515532     -25075245.843184594064951       -7.450581e-09
       572     -25075245.843184567987919     -25075245.843184564262629       -3.725290e-09
       573     -25075245.843184631317854     -25075245.843184627592564       -3.725290e-09
       574     -25075245.843184646219015     -25075245.843184646219015        0.000000e+00
       575     -25075245.843184605240822     -25075245.843184605240822        0.000000e+00
       576     -25075245.843184582889080     -25075245.843184590339661        7.450581e-09
       577     -25075245.843184657394886     -25075245.843184661120176        3.725290e-09
       578     -25075245.843184631317854     -25075245.843184638768435        7.450581e-09
       579     -25075245.843184664845467     -25075245.843184657394886       -7.450581e-09
       580     -25075245.843184661120176     -25075245.843184657394886       -3.725290e-09
       581     -25075245.843184672296047     -25075245.843184672296047        0.000000e+00
       582     -25075245.843184676021338     -25075245.843184672296047       -3.725290e-09
       583     -25075245.843184608966112     -25075245.843184605240822       -3.725290e-09
       584     -25075245.843184642493725     -25075245.843184642493725        0.000000e+00
       585     -25075245.843184590339661     -25075245.843184590339661        0.000000e+00
       586     -25075245.843184687197208     -25075245.843184683471918       -3.725290e-09
       587     -25075245.843184627592564     -25075245.843184620141983       -7.450581e-09
       588     -25075245.843184601515532     -25075245.843184612691402        1.117587e-08
       589     -25075245.843184679746628     -25075245.843184683471918        3.725290e-09
       590     -25075245.843184631317854     -25075245.843184631317854        0.000000e+00
       591     -25075245.843184687197208     -25075245.843184690922499        3.725290e-09
       592     -25075245.843184668570757     -25075245.843184672296047        3.725290e-09
       593     -25075245.843184687197208     -25075245.843184690922499        3.725290e-09
       594     -25075245.843184612691402     -25075245.843184616416693        3.725290e-09
       595     -25075245.843184635043144     -25075245.843184635043144        0.000000e+00
       596     -25075245.843184635043144     -25075245.843184638768435        3.725290e-09
       597     -25075245.843184605240822     -25075245.843184605240822        0.000000e+00
       598     -25075245.843184631317854     -25075245.843184627592564       -3.725290e-09
       599     -25075245.843184590339661     -25075245.843184594064951        3.725290e-09
       600     -25075245.843184601515532     -25075245.843184601515532        0.000000e+00
       601     -25075245.843184612691402     -25075245.843184605240822       -7.450581e-09
       602     -25075245.843184579163790     -25075245.843184590339661        1.117587e-08
       603     -25075245.843184668570757     -25075245.843184668570757        0.000000e+00
       604     -25075245.843184664845467     -25075245.843184661120176       -3.725290e-09
       605     -25075245.843184653669596     -25075245.843184653669596        0.000000e+00
       606     -25075245.843184627592564     -25075245.843184631317854        3.725290e-09
       607     -25075245.843184690922499     -25075245.843184683471918       -7.450581e-09
       608     -25075245.843184661120176     -25075245.843184657394886       -3.725290e-09
       609     -25075245.843184661120176     -25075245.843184661120176        0.000000e+00
       610     -25075245.843184724450111     -25075245.843184716999531       -7.450581e-09
       611     -25075245.843184646219015     -25075245.843184646219015        0.000000e+00
       612     -25075245.843184612691402     -25075245.843184620141983        7.450581e-09
       613     -25075245.843184597790241     -25075245.843184597790241        0.000000e+00
       614     -25075245.843184616416693     -25075245.843184620141983        3.725290e-09
       615     -25075245.843184698373079     -25075245.843184687197208       -1.117587e-08
       616     -25075245.843184601515532     -25075245.843184605240822        3.725290e-09
       617     -25075245.843184687197208     -25075245.843184683471918       -3.725290e-09
       618     -25075245.843184672296047     -25075245.843184672296047        0.000000e+00
       619     -25075245.843184661120176     -25075245.843184657394886       -3.725290e-09
       620     -25075245.843184620141983     -25075245.843184631317854        1.117587e-08
       621     -25075245.843184687197208     -25075245.843184690922499        3.725290e-09
       622     -25075245.843184661120176     -25075245.843184649944305       -1.117587e-08
       623     -25075245.843184653669596     -25075245.843184649944305       -3.725290e-09
       624     -25075245.843184653669596     -25075245.843184657394886        3.725290e-09
       625     -25075245.843184564262629     -25075245.843184564262629        0.000000e+00
       626     -25075245.843184564262629     -25075245.843184560537338       -3.725290e-09
       627     -25075245.843184661120176     -25075245.843184653669596       -7.450581e-09
       628     -25075245.843184612691402     -25075245.843184620141983        7.450581e-09
       629     -25075245.843184646219015     -25075245.843184646219015        0.000000e+00
       630     -25075245.843184683471918     -25075245.843184679746628       -3.725290e-09
       631     -25075245.843184646219015     -25075245.843184649944305        3.725290e-09
       632     -25075245.843184612691402     -25075245.843184605240822       -7.450581e-09
       633     -25075245.843184638768435     -25075245.843184646219015        7.450581e-09
       634     -25075245.843184631317854     -25075245.843184627592564       -3.725290e-09
       635     -25075245.843184661120176     -25075245.843184661120176        0.000000e+00
       636     -25075245.843184661120176     -25075245.843184657394886       -3.725290e-09
       637     -25075245.843184646219015     -25075245.843184642493725       -3.725290e-09
       638     -25075245.843184623867273     -25075245.843184612691402       -1.117587e-08
       639     -25075245.843184601515532     -25075245.843184601515532        0.000000e+00
       640     -25075245.843184646219015     -25075245.843184646219015        0.000000e+00
       641     -25075245.843184668570757     -25075245.843184668570757        0.000000e+00
       642     -25075245.843184627592564     -25075245.843184627592564        0.000000e+00
       643     -25075245.843184635043144     -25075245.843184635043144        0.000000e+00
       644     -25075245.843184605240822     -25075245.843184605240822        0.000000e+00
       645     -25075245.843184661120176     -25075245.843184661120176        0.000000e+00
       646     -25075245.843184616416693     -25075245.843184616416693        0.000000e+00
       647     -25075245.843184739351273     -25075245.843184735625982       -3.725290e-09
       648     -25075245.843184605240822     -25075245.843184601515532       -3.725290e-09
       649     -25075245.843184579163790     -25075245.843184575438499       -3.725290e-09
       650     -25075245.843184642493725     -25075245.843184646219015        3.725290e-09
       651     -25075245.843184627592564     -25075245.843184627592564        0.000000e+00
       652     -25075245.843184661120176     -25075245.843184661120176        0.000000e+00
       653     -25075245.843184690922499     -25075245.843184690922499        0.000000e+00
       654     -25075245.843184612691402     -25075245.843184616416693        3.725290e-09
       655     -25075245.843184661120176     -25075245.843184657394886       -3.725290e-09
       656     -25075245.843184661120176     -25075245.843184657394886       -3.725290e-09
       657     -25075245.843184612691402     -25075245.843184612691402        0.000000e+00
       658     -25075245.843184642493725     -25075245.843184646219015        3.725290e-09
       659     -25075245.843184564262629     -25075245.843184560537338       -3.725290e-09
       660     -25075245.843184635043144     -25075245.843184631317854       -3.725290e-09
       661     -25075245.843184601515532     -25075245.843184601515532        0.000000e+00
       662     -25075245.843184620141983     -25075245.843184612691402       -7.450581e-09
       663     -25075245.843184728175402     -25075245.843184720724821       -7.450581e-09
       664     -25075245.843184635043144     -25075245.843184627592564       -7.450581e-09
       665     -25075245.843184664845467     -25075245.843184664845467        0.000000e+00
       666     -25075245.843184627592564     -25075245.843184627592564        0.000000e+00
       667     -25075245.843184649944305     -25075245.843184653669596        3.725290e-09
       668     -25075245.843184549361467     -25075245.843184549361467        0.000000e+00
       669     -25075245.843184627592564     -25075245.843184627592564        0.000000e+00
       670     -25075245.843184623867273     -25075245.843184620141983       -3.725290e-09
       671     -25075245.843184661120176     -25075245.843184657394886       -3.725290e-09
       672     -25075245.843184690922499     -25075245.843184683471918       -7.450581e-09
       673     -25075245.843184705823660     -25075245.843184702098370       -3.725290e-09
       674     -25075245.843184612691402     -25075245.843184612691402        0.000000e+00
       675     -25075245.843184661120176     -25075245.843184653669596       -7.450581e-09
       676     -25075245.843184623867273     -25075245.843184631317854        7.450581e-09
       677     -25075245.843184623867273     -25075245.843184620141983       -3.725290e-09
       678     -25075245.843184631317854     -25075245.843184623867273       -7.450581e-09
       679     -25075245.843184616416693     -25075245.843184616416693        0.000000e+00
       680     -25075245.843184635043144     -25075245.843184638768435        3.725290e-09
       681     -25075245.843184657394886     -25075245.843184664845467        7.450581e-09
       682     -25075245.843184653669596     -25075245.843184649944305       -3.725290e-09
       683     -25075245.843184635043144     -25075245.843184642493725        7.450581e-09
       684     -25075245.843184597790241     -25075245.843184597790241        0.000000e+00
       685     -25075245.843184575438499     -25075245.843184571713209       -3.725290e-09
       686     -25075245.843184668570757     -25075245.843184672296047        3.725290e-09
       687     -25075245.843184635043144     -25075245.843184642493725        7.450581e-09
       688     -25075245.843184631317854     -25075245.843184631317854        0.000000e+00
       689     -25075245.843184664845467     -25075245.843184661120176       -3.725290e-09
       690     -25075245.843184605240822     -25075245.843184608966112        3.725290e-09
       691     -25075245.843184664845467     -25075245.843184657394886       -7.450581e-09
       692     -25075245.843184676021338     -25075245.843184679746628        3.725290e-09
       693     -25075245.843184672296047     -25075245.843184664845467       -7.450581e-09
       694     -25075245.843184649944305     -25075245.843184649944305        0.000000e+00
       695     -25075245.843184605240822     -25075245.843184605240822        0.000000e+00
       696     -25075245.843184590339661     -25075245.843184582889080       -7.450581e-09
       697     -25075245.843184590339661     -25075245.843184590339661        0.000000e+00
       698     -25075245.843184694647789     -25075245.843184698373079        3.725290e-09
       699     -25075245.843184631317854     -25075245.843184631317854        0.000000e+00
       700     -25075245.843184657394886     -25075245.843184661120176        3.725290e-09
       701     -25075245.843184605240822     -25075245.843184605240822        0.000000e+00
       702     -25075245.843184664845467     -25075245.843184668570757        3.725290e-09
       703     -25075245.843184627592564     -25075245.843184631317854        3.725290e-09
       704     -25075245.843184672296047     -25075245.843184668570757       -3.725290e-09
       705     -25075245.843184579163790     -25075245.843184582889080        3.725290e-09
       706     -25075245.843184672296047     -25075245.843184664845467       -7.450581e-09
       707     -25075245.843184627592564     -25075245.843184623867273       -3.725290e-09
       708     -25075245.843184635043144     -25075245.843184635043144        0.000000e+00
       709     -25075245.843184728175402     -25075245.843184724450111       -3.725290e-09
       710     -25075245.843184620141983     -25075245.843184620141983        0.000000e+00
       711     -25075245.843184638768435     -25075245.843184642493725        3.725290e-09
       712     -25075245.843184646219015     -25075245.843184642493725       -3.725290e-09
       713     -25075245.843184620141983     -25075245.843184620141983        0.000000e+00
       714     -25075245.843184638768435     -25075245.843184635043144       -3.725290e-09
       715     -25075245.843184661120176     -25075245.843184657394886       -3.725290e-09
       716     -25075245.843184672296047     -25075245.843184668570757       -3.725290e-09
       717     -25075245.843184635043144     -25075245.843184642493725        7.450581e-09
       718     -25075245.843184668570757     -25075245.843184668570757        0.000000e+00
       719     -25075245.843184605240822     -25075245.843184605240822        0.000000e+00
       720     -25075245.843184694647789     -25075245.843184698373079        3.725290e-09
       721     -25075245.843184601515532     -25075245.843184597790241       -3.725290e-09
       722     -25075245.843184661120176     -25075245.843184653669596       -7.450581e-09
       723     -25075245.843184646219015     -25075245.843184642493725       -3.725290e-09
       724     -25075245.843184664845467     -25075245.843184664845467        0.000000e+00
       725     -25075245.843184646219015     -25075245.843184649944305        3.725290e-09
       726     -25075245.843184620141983     -25075245.843184623867273        3.725290e-09
       727     -25075245.843184594064951     -25075245.843184594064951        0.000000e+00
       728     -25075245.843184608966112     -25075245.843184612691402        3.725290e-09
       729     -25075245.843184676021338     -25075245.843184683471918        7.450581e-09
       730     -25075245.843184653669596     -25075245.843184649944305       -3.725290e-09
       731     -25075245.843184657394886     -25075245.843184661120176        3.725290e-09
       732     -25075245.843184601515532     -25075245.843184601515532        0.000000e+00
       733     -25075245.843184560537338     -25075245.843184556812048       -3.725290e-09
       734     -25075245.843184631317854     -25075245.843184638768435        7.450581e-09
       735     -25075245.843184553086758     -25075245.843184553086758        0.000000e+00
       736     -25075245.843184594064951     -25075245.843184597790241        3.725290e-09
       737     -25075245.843184687197208     -25075245.843184687197208        0.000000e+00
       738     -25075245.843184672296047     -25075245.843184664845467       -7.450581e-09
       739     -25075245.843184653669596     -25075245.843184646219015       -7.450581e-09
       740     -25075245.843184661120176     -25075245.843184657394886       -3.725290e-09
       741     -25075245.843184642493725     -25075245.843184642493725        0.000000e+00
       742     -25075245.843184679746628     -25075245.843184676021338       -3.725290e-09
       743     -25075245.843184638768435     -25075245.843184635043144       -3.725290e-09
       744     -25075245.843184601515532     -25075245.843184601515532        0.000000e+00
       745     -25075245.843184642493725     -25075245.843184642493725        0.000000e+00
       746     -25075245.843184601515532     -25075245.843184601515532        0.000000e+00
       747     -25075245.843184638768435     -25075245.843184642493725        3.725290e-09
       748     -25075245.843184646219015     -25075245.843184642493725       -3.725290e-09
       749     -25075245.843184638768435     -25075245.843184642493725        3.725290e-09
       750     -25075245.843184564262629     -25075245.843184567987919        3.725290e-09
       751     -25075245.843184661120176     -25075245.843184668570757        7.450581e-09
       752     -25075245.843184582889080     -25075245.843184582889080        0.000000e+00
       753     -25075245.843184597790241     -25075245.843184594064951       -3.725290e-09
       754     -25075245.843184690922499     -25075245.843184694647789        3.725290e-09
       755     -25075245.843184664845467     -25075245.843184668570757        3.725290e-09
       756     -25075245.843184702098370     -25075245.843184698373079       -3.725290e-09
       757     -25075245.843184627592564     -25075245.843184635043144        7.450581e-09
       758     -25075245.843184620141983     -25075245.843184620141983        0.000000e+00
       759     -25075245.843184575438499     -25075245.843184575438499        0.000000e+00
       760     -25075245.843184627592564     -25075245.843184623867273       -3.725290e-09
       761     -25075245.843184649944305     -25075245.843184646219015       -3.725290e-09
       762     -25075245.843184627592564     -25075245.843184635043144        7.450581e-09
       763     -25075245.843184631317854     -25075245.843184635043144        3.725290e-09
       764     -25075245.843184623867273     -25075245.843184612691402       -1.117587e-08
       765     -25075245.843184623867273     -25075245.843184620141983       -3.725290e-09
       766     -25075245.843184631317854     -25075245.843184627592564       -3.725290e-09
       767     -25075245.843184586614370     -25075245.843184582889080       -3.725290e-09
       768     -25075245.843184642493725     -25075245.843184642493725        0.000000e+00
       769     -25075245.843184672296047     -25075245.843184672296047        0.000000e+00
       770     -25075245.843184623867273     -25075245.843184627592564        3.725290e-09
       771     -25075245.843184612691402     -25075245.843184616416693        3.725290e-09
       772     -25075245.843184638768435     -25075245.843184638768435        0.000000e+00
       773     -25075245.843184616416693     -25075245.843184620141983        3.725290e-09
       774     -25075245.843184664845467     -25075245.843184661120176       -3.725290e-09
       775     -25075245.843184642493725     -25075245.843184642493725        0.000000e+00
       776     -25075245.843184582889080     -25075245.843184586614370        3.725290e-09
       777     -25075245.843184623867273     -25075245.843184616416693       -7.450581e-09
       778     -25075245.843184657394886     -25075245.843184661120176        3.725290e-09
       779     -25075245.843184664845467     -25075245.843184657394886       -7.450581e-09
       780     -25075245.843184582889080     -25075245.843184582889080        0.000000e+00
       781     -25075245.843184702098370     -25075245.843184702098370        0.000000e+00
       782     -25075245.843184623867273     -25075245.843184627592564        3.725290e-09
       783     -25075245.843184687197208     -25075245.843184683471918       -3.725290e-09
       784     -25075245.843184605240822     -25075245.843184608966112        3.725290e-09
       785     -25075245.843184638768435     -25075245.843184638768435        0.000000e+00
       786     -25075245.843184646219015     -25075245.843184649944305        3.725290e-09
       787     -25075245.843184616416693     -25075245.843184616416693        0.000000e+00
       788     -25075245.843184668570757     -25075245.843184664845467       -3.725290e-09
       789     -25075245.843184631317854     -25075245.843184631317854        0.000000e+00
       790     -25075245.843184698373079     -25075245.843184687197208       -1.117587e-08
       791     -25075245.843184597790241     -25075245.843184597790241        0.000000e+00
       792     -25075245.843184582889080     -25075245.843184582889080        0.000000e+00
       793     -25075245.843184605240822     -25075245.843184605240822        0.000000e+00
       794     -25075245.843184594064951     -25075245.843184597790241        3.725290e-09
       795     -25075245.843184594064951     -25075245.843184594064951        0.000000e+00
       796     -25075245.843184664845467     -25075245.843184657394886       -7.450581e-09
